1011,1850,Nathan; SD.,Anderssen; Adolf,0,2
1012,1850,Cochrane; John,Mahescandra,0,2
1013,1850,Cochrane; John,Mahescandra,2,0
1014,1850,Cochrane; John,Mahescandra,0,2
1015,1850,Cochrane; John,Mahescandra,2,0
1016,1850,Cochrane; John,Mahescandra,2,0
1017,1850,Cochrane; John,Mahescandra,2,0
1018,1850,Cochrane; John,Mahescandra,2,0
1019,1850,Cochrane; John,Mahescandra,2,0
1020,1850,Cochrane; John,Mahescandra,2,0
1021,1850,Cochrane; John,Mahescandra,2,0
1022,1850,Cochrane; John,Mahescandra,2,0
1023,1850,Cochrane; John,Mahescandra,0,2
1024,1850,Cochrane; John,Mahescandra,2,0
1025,1850,Cochrane; John,Mahescandra,2,0
1026,1850,Cochrane; John,Mahescandra,2,0
1027,1850,Cochrane; John,Mahescandra,2,0
1028,1850,Cochrane; John,Mahescandra,2,0
1029,1850,Cochrane; John,Mahescandra,2,0
1030,1850,Cochrane; John,Mahescandra,0,2
1031,1850,Cochrane; John,Mahescandra,2,0
1032,1850,Mahescandra,Cochrane; John,2,0
1033,1850,Mahescandra,Cochrane; John,0,2
1034,1850,Mahescandra,Cochrane; John,2,0
1035,1850,Mahescandra,Cochrane; John,2,0
1036,1850,Mahescandra,Cochrane; John,0,2
1037,1850,Mahescandra,Cochrane; John,0,2
1038,1850,Mahescandra,Cochrane; John,1,1
1039,1850,Mahescandra,Cochrane; John,0,2
1040,1850,Mahescandra,Cochrane; John,1,1
1041,1850,Mahescandra,Cochrane; John,0,2
1042,1850,Mahescandra,Cochrane; John,0,2
1043,1850,Mahescandra,Cochrane; John,2,0
1044,1850,Mahescandra,Cochrane; John,2,0
1045,1850,Cochrane; John,Mahescandra,2,0
1046,1850,Cochrane; John,Mahescandra,2,0
1047,1850,Mahescandra,Cochrane; John,0,2
1048,1850,Medley; George Webb,Mongredien; Augustus,0,2
1049,1850,Medley; George Webb,Mongredien; Augustus,2,0
1050,1850,Mongredien; Augustus,Medley; George Webb,2,0
1051,1850,Mongredien; Augustus,Medley; George Webb,0,2
1052,1850,Medley; George Webb,Mongredien; Augustus,2,0
1056,1850,Mc Connell; James,Morphy; Paul,0,2
1057,1850,Morphy; Paul,Loewenthal; Johann Jacob,2,0
1058,1850,Morphy; Paul,Loewenthal; Johann Jacob,2,0
1059,1850,Morphy; Paul,Morphy; Ernest,2,0
1060,1850,Morphy; Paul,Morphy; Ernest,2,0
1063,1850,Stanley; Charles Henry,Loewenthal; Johann Jacob,2,0
1064,1850,Shumov; Ilia S,Von Jaenisch; Carl Friedrich,2,0
1065,1850,Von Jaenisch; Carl Friedrich,Shumov; Ilia S,0,2
1066,1850,Von Jaenisch; Carl Friedrich,Shumov; Ilia S,2,0
1067,1850,Wallenrath,Von Jaenisch; Carl Friedrich,1,1
1068,1850,Wallenrath,Von Jaenisch; Carl Friedrich,1,1
1069,1850,Wallenrath,Von Jaenisch; Carl Friedrich,2,0
1070,1850,Stanley; Charles Henry,Turner; John Spencer,2,0
1071,1850,Turner; John Spencer,Stanley; Charles Henry,1,1
1072,1850,Stanley; Charles Henry,Turner; John Spencer,2,0
1073,1850,Turner; John Spencer,Stanley; Charles Henry,0,2
1074,1850,Stanley; Charles Henry,Turner; John Spencer,2,0
1075,1850,Turner; John Spencer,Stanley; Charles Henry,0,2
1076,1850,Stanley; Charles Henry,Turner; John Spencer,0,2
